Date : 2023-05-11 20:12:29
Directory : y:\Studyplace_Web_Development\Gateway_System
Total : 459 files,  -3989 codes, -68 comments, -244 blanks, all -4301 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| ..\..\研究生\跨越网关\代码\Gateway_System\control\src (Files)                                                                                           |          6 |       -443 |       -126 |       -117 |       -686 |
| ..\..\研究生\跨越网关\代码\Gateway_System\control\src\backup                                                                                            |          3 |       -158 |        -71 |        -51 |       -280 |
| ..\..\研究生\跨越网关\代码\Gateway_System\control\src\driver                                                                                            |          3 |       -323 |        -71 |        -57 |       -451 |
| ..\..\研究生\跨越网关\代码\Gateway_System\control\src\tool                                                                                              |          2 |        -15 |         -5 |        -11 |        -31 |
| ..\..\研究生\跨越网关\代码\Gateway_System\db                                                                                                            |          1 |       -101 |          0 |         -2 |       -103 |
| ..\..\研究生\跨越网关\代码\Gateway_System\logs                                                                                                          |        182 |     -3,894 |          0 |       -184 |     -4,078 |
| ..\..\研究生\跨越网关\代码\Gateway_System\logs\device                                                                                                   |         39 |     -1,016 |          0 |        -41 |     -1,057 |
| ..\..\研究生\跨越网关\代码\Gateway_System\logs\web                                                                                                      |        143 |     -2,878 |          0 |       -143 |     -3,021 |
| ..\..\研究生\跨越网关\代码\Gateway_System\utils                                                                                                         |          2 |        -48 |         -9 |        -17 |        -74 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web                                                                                                           |        118 | -1,093,314 |    -41,703 |   -241,544 | -1,376,561 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app                                                                                                       |        118 | -1,093,314 |    -41,703 |   -241,544 | -1,376,561 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app (Files)                                                                                               |          3 |       -119 |        -22 |        -26 |       -167 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\models                                                                                                |          1 |       -115 |        -14 |        -25 |       -154 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static                                                                                                |        103 | -1,091,395 |    -41,534 |   -241,366 | -1,374,295 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device                                                                                         |        101 | -1,091,105 |    -41,518 |   -241,364 | -1,373,987 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis                                                                                    |         87 |   -943,858 |    -35,846 |   -231,918 | -1,211,622 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis (Files)                                                                            |         26 |   -942,623 |    -35,148 |   -231,820 | -1,209,591 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\locale                                                                             |          1 |       -405 |          0 |         -3 |       -408 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds                                                                             |         60 |       -830 |       -698 |        -95 |     -1,623 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\hls.js                                                                      |          1 |        -92 |       -273 |          0 |       -365 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor                                                               |         58 |       -736 |       -418 |        -95 |     -1,249 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min                                                           |         58 |       -736 |       -418 |        -95 |     -1,249 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs                                                        |         58 |       -736 |       -418 |        -95 |     -1,249 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs (Files)                                                |          1 |         -4 |         -6 |         -1 |        -11 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\base                                                   |          1 |         -8 |         -8 |         -2 |        -18 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\base\worker                                            |          1 |         -8 |         -8 |         -2 |        -18 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages                                        |         44 |        -44 |       -267 |          0 |       -311 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\apex                                   |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\azcli                                  |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\bat                                    |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\clojure                                |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\coffee                                 |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\cpp                                    |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\csharp                                 |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\css                                    |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\dockerfile                             |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\fsharp                                 |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\go                                     |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\handlebars                             |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\html                                   |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\ini                                    |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\java                                   |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\javascript                             |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\less                                   |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\lua                                    |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\markdown                               |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\msdax                                  |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\objective-c                            |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\php                                    |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\postiats                               |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\powershell                             |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\pug                                    |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\python                                 |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\r                                      |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\razor                                  |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\redis                                  |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\redshift                               |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\ruby                                   |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\rust                                   |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\sb                                     |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\scheme                                 |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\scss                                   |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\shell                                  |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\solidity                               |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\sql                                    |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\st                                     |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\swift                                  |          1 |         -1 |         -9 |          0 |        -10 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\typescript                             |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\vb                                     |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\xml                                    |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\yaml                                   |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\editor                                                 |          4 |       -672 |        -75 |        -92 |       -839 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\language                                               |          8 |         -8 |        -62 |          0 |        -70 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\language\css                                           |          2 |         -2 |        -12 |          0 |        -14 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\language\html                                          |          2 |         -2 |        -12 |          0 |        -14 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\language\json                                          |          2 |         -2 |        -12 |          0 |        -14 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\monaco-editor\min\vs\language\typescript                                    |          2 |         -2 |        -26 |          0 |        -28 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\thirds\mpegts.js                                                                   |          1 |         -2 |         -7 |          0 |         -9 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\css                                                                                     |         10 |    -22,691 |       -334 |     -2,755 |    -25,780 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\css (Files)                                                                             |          1 |    -19,982 |       -334 |     -2,749 |    -23,065 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\css\fonts                                                                               |          1 |     -2,671 |          0 |         -1 |     -2,672 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\css\icons                                                                               |          8 |        -38 |          0 |         -5 |        -43 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\js                                                                                      |          2 |    -62,677 |     -2,669 |     -3,346 |    -68,692 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\device\scripts                                                                                 |          2 |    -61,879 |     -2,669 |     -3,345 |    -67,893 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\login                                                                                          |          2 |       -290 |        -16 |         -2 |       -308 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\login\css                                                                                      |          1 |       -287 |        -15 |         -1 |       -303 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\static\login\js                                                                                       |          1 |         -3 |         -1 |         -1 |         -5 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\templates                                                                                             |          4 |     -1,173 |        -30 |        -40 |     -1,243 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\templates\device                                                                                      |          3 |     -1,100 |        -10 |        -30 |     -1,140 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\templates\login                                                                                       |          1 |        -73 |        -20 |        -10 |       -103 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\utils                                                                                                 |          1 |        -23 |        -16 |         -5 |        -44 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\views                                                                                                 |          6 |       -489 |        -87 |        -82 |       -658 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\views\device                                                                                          |          2 |       -405 |        -72 |        -66 |       -543 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\views\index                                                                                           |          2 |        -37 |         -7 |         -8 |        -52 |
| ..\..\研究生\跨越网关\代码\Gateway_System\web\app\views\login                                                                                           |          2 |        -47 |         -8 |         -8 |        -63 |
| control                                                                                                                                        |         14 |        839 |        208 |        182 |      1,229 |
| control\config                                                                                                                                 |          1 |          1 |          2 |          1 |          4 |
| control\src                                                                                                                                    |         13 |        838 |        206 |        181 |      1,225 |
| control\src (Files)                                                                                                                            |          5 |        400 |        113 |         88 |        601 |
| control\src\driver                                                                                                                             |          3 |        328 |         71 |         58 |        457 |
| control\src\models                                                                                                                             |          1 |         47 |          8 |          7 |         62 |
| control\src\tool                                                                                                                               |          2 |         15 |          5 |         11 |         31 |
| control\src\utils                                                                                                                              |          2 |         48 |          9 |         17 |         74 |
| db                                                                                                                                             |          1 |        110 |          0 |          0 |        110 |
| web                                                                                                                                            |        119 |  1,093,355 |     41,711 |    241,554 |  1,376,620 |
| web\app                                                                                                                                        |        119 |  1,093,355 |     41,711 |    241,554 |  1,376,620 |
| web\app (Files)                                                                                                                                |          3 |        128 |         24 |         29 |        181 |
| web\app\models                                                                                                                                 |          1 |        115 |         14 |         25 |        154 |
| web\app\static                                                                                                                                 |        103 |  1,091,395 |     41,534 |    241,366 |  1,374,295 |
| web\app\static\device                                                                                                                          |        101 |  1,091,105 |     41,518 |    241,364 |  1,373,987 |
| web\app\static\device\amis                                                                                                                     |         87 |    943,858 |     35,846 |    231,918 |  1,211,622 |
| web\app\static\device\amis (Files)                                                                                                             |         26 |    942,623 |     35,148 |    231,820 |  1,209,591 |
| web\app\static\device\amis\locale                                                                                                              |          1 |        405 |          0 |          3 |        408 |
| web\app\static\device\amis\thirds                                                                                                              |         60 |        830 |        698 |         95 |      1,623 |
| web\app\static\device\amis\thirds\hls.js                                                                                                       |          1 |         92 |        273 |          0 |        365 |
| web\app\static\device\amis\thirds\monaco-editor                                                                                                |         58 |        736 |        418 |         95 |      1,249 |
| web\app\static\device\amis\thirds\monaco-editor\min                                                                                            |         58 |        736 |        418 |         95 |      1,249 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs                                                                                         |         58 |        736 |        418 |         95 |      1,249 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs (Files)                                                                                 |          1 |          4 |          6 |          1 |         11 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\base                                                                                    |          1 |          8 |          8 |          2 |         18 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\base\worker                                                                             |          1 |          8 |          8 |          2 |         18 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages                                                                         |         44 |         44 |        267 |          0 |        311 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\apex                                                                    |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\azcli                                                                   |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\bat                                                                     |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\clojure                                                                 |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\coffee                                                                  |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\cpp                                                                     |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\csharp                                                                  |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\css                                                                     |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\dockerfile                                                              |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\fsharp                                                                  |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\go                                                                      |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\handlebars                                                              |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\html                                                                    |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\ini                                                                     |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\java                                                                    |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\javascript                                                              |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\less                                                                    |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\lua                                                                     |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\markdown                                                                |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\msdax                                                                   |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\objective-c                                                             |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\php                                                                     |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\postiats                                                                |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\powershell                                                              |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\pug                                                                     |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\python                                                                  |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\r                                                                       |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\razor                                                                   |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\redis                                                                   |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\redshift                                                                |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\ruby                                                                    |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\rust                                                                    |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\sb                                                                      |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\scheme                                                                  |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\scss                                                                    |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\shell                                                                   |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\solidity                                                                |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\sql                                                                     |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\st                                                                      |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\swift                                                                   |          1 |          1 |          9 |          0 |         10 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\typescript                                                              |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\vb                                                                      |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\xml                                                                     |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\basic-languages\yaml                                                                    |          1 |          1 |          6 |          0 |          7 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\editor                                                                                  |          4 |        672 |         75 |         92 |        839 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\language                                                                                |          8 |          8 |         62 |          0 |         70 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\language\css                                                                            |          2 |          2 |         12 |          0 |         14 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\language\html                                                                           |          2 |          2 |         12 |          0 |         14 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\language\json                                                                           |          2 |          2 |         12 |          0 |         14 |
| web\app\static\device\amis\thirds\monaco-editor\min\vs\language\typescript                                                                     |          2 |          2 |         26 |          0 |         28 |
| web\app\static\device\amis\thirds\mpegts.js                                                                                                    |          1 |          2 |          7 |          0 |          9 |
| web\app\static\device\css                                                                                                                      |         10 |     22,691 |        334 |      2,755 |     25,780 |
| web\app\static\device\css (Files)                                                                                                              |          1 |     19,982 |        334 |      2,749 |     23,065 |
| web\app\static\device\css\fonts                                                                                                                |          1 |      2,671 |          0 |          1 |      2,672 |
| web\app\static\device\css\icons                                                                                                                |          8 |         38 |          0 |          5 |         43 |
| web\app\static\device\js                                                                                                                       |          2 |     62,677 |      2,669 |      3,346 |     68,692 |
| web\app\static\device\scripts                                                                                                                  |          2 |     61,879 |      2,669 |      3,345 |     67,893 |
| web\app\static\login                                                                                                                           |          2 |        290 |         16 |          2 |        308 |
| web\app\static\login\css                                                                                                                       |          1 |        287 |         15 |          1 |        303 |
| web\app\static\login\js                                                                                                                        |          1 |          3 |          1 |          1 |          5 |
| web\app\templates                                                                                                                              |          4 |      1,173 |         30 |         40 |      1,243 |
| web\app\templates\device                                                                                                                       |          3 |      1,100 |         10 |         30 |      1,140 |
| web\app\templates\login                                                                                                                        |          1 |         73 |         20 |         10 |        103 |
| web\app\utils                                                                                                                                  |          2 |         49 |         22 |         12 |         83 |
| web\app\views                                                                                                                                  |          6 |        495 |         87 |         82 |        664 |
