Date : 2023-05-11 20:12:29
Directory : y:\Studyplace_Web_Development\Gateway_System
Total : 459 files,  -3989 codes, -68 comments, -244 blanks, all -4301 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_04_30 22_59_47.log                                                                              | Log              |        -28 |          0 |         -1 |        -29 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_04_30 23_03_24.log                                                                              | Log              |        -44 |          0 |         -1 |        -45 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_04_30 23_06_11.log                                                                              | Log              |        -32 |          0 |         -1 |        -33 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_04_30 23_07_22.log                                                                              | Log              |        -27 |          0 |         -1 |        -28 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_04_30 23_13_38.log                                                                              | Log              |        -20 |          0 |         -1 |        -21 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_05_01 12_53_31.log                                                                              | Log              |        -67 |          0 |         -1 |        -68 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_05_01 12_59_43.log                                                                              | Log              |        -20 |          0 |         -1 |        -21 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_05_01 13_02_10.log                                                                              | Log              |        -31 |          0 |         -1 |        -32 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_05_01 13_07_56.log                                                                              | Log              |        -22 |          0 |         -1 |        -23 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_05_01 13_20_35.log                                                                              | Log              |        -32 |          0 |         -1 |        -33 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_05_01 13_22_31.log                                                                              | Log              |        -13 |          0 |         -1 |        -14 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_05_01 13_23_17.log                                                                              | Log              |        -27 |          0 |         -1 |        -28 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\device\2023_05_01 13_31_09.log                                                                              | Log              |        -22 |          0 |         -1 |        -23 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 13_22_34.log                                                                                 | Log              |         -1 |          0 |         -1 |         -2 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 13_22_36.log                                                                                 | Log              |        -21 |          0 |         -1 |        -22 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 13_23_21.log                                                                                 | Log              |         -1 |          0 |         -1 |         -2 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 13_23_22.log                                                                                 | Log              |        -10 |          0 |         -1 |        -11 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 13_24_21.log                                                                                 | Log              |        -18 |          0 |         -1 |        -19 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 13_27_59.log                                                                                 | Log              |        -15 |          0 |         -1 |        -16 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 14_04_18.log                                                                                 | Log              |         -1 |          0 |         -1 |         -2 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 14_05_18.log                                                                                 | Log              |         -1 |          0 |         -1 |         -2 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 14_05_49.log                                                                                 | Log              |         -1 |          0 |         -1 |         -2 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 14_07_02.log                                                                                 | Log              |         -1 |          0 |         -1 |         -2 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 14_07_24.log                                                                                 | Log              |         -1 |          0 |         -1 |         -2 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 14_15_19.log                                                                                 | Log              |         -1 |          0 |         -1 |         -2 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 14_15_34.log                                                                                 | Log              |         -1 |          0 |         -1 |         -2 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 14_16_31.log                                                                                 | Log              |         -1 |          0 |         -1 |         -2 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 14_18_33.log                                                                                 | Log              |        -25 |          0 |         -1 |        -26 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 14_21_10.log                                                                                 | Log              |        -11 |          0 |         -1 |        -12 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 14_26_35.log                                                                                 | Log              |        -12 |          0 |         -1 |        -13 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 14_29_47.log                                                                                 | Log              |         -1 |          0 |         -1 |         -2 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 14_29_59.log                                                                                 | Log              |        -13 |          0 |         -1 |        -14 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 14_32_58.log                                                                                 | Log              |         -1 |          0 |         -1 |         -2 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 14_33_48.log                                                                                 | Log              |         -1 |          0 |         -1 |         -2 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 14_34_01.log                                                                                 | Log              |         -1 |          0 |         -1 |         -2 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 14_34_43.log                                                                                 | Log              |         -1 |          0 |         -1 |         -2 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 14_35_23.log                                                                                 | Log              |        -13 |          0 |         -1 |        -14 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 14_37_06.log                                                                                 | Log              |        -13 |          0 |         -1 |        -14 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 14_38_46.log                                                                                 | Log              |        -13 |          0 |         -1 |        -14 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 14_40_38.log                                                                                 | Log              |        -18 |          0 |         -1 |        -19 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 14_47_31.log                                                                                 | Log              |        -21 |          0 |         -1 |        -22 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 14_48_22.log                                                                                 | Log              |        -13 |          0 |         -1 |        -14 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 14_50_52.log                                                                                 | Log              |        -12 |          0 |         -1 |        -13 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 14_56_52.log                                                                                 | Log              |        -12 |          0 |         -1 |        -13 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 14_59_11.log                                                                                 | Log              |         -1 |          0 |         -1 |         -2 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 14_59_32.log                                                                                 | Log              |        -12 |          0 |         -1 |        -13 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 15_02_47.log                                                                                 | Log              |        -12 |          0 |         -1 |        -13 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 15_03_08.log                                                                                 | Log              |        -12 |          0 |         -1 |        -13 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 15_03_43.log                                                                                 | Log              |        -12 |          0 |         -1 |        -13 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 15_04_30.log                                                                                 | Log              |        -14 |          0 |         -1 |        -15 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 15_21_41.log                                                                                 | Log              |         -1 |          0 |         -1 |         -2 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 15_31_59.log                                                                                 | Log              |         -1 |          0 |         -1 |         -2 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 15_35_51.log                                                                                 | Log              |         -1 |          0 |         -1 |         -2 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 15_41_20.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 15_47_05.log                                                                                 | Log              |         -1 |          0 |         -1 |         -2 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 16_14_26.log                                                                                 | Log              |        -51 |          0 |         -1 |        -52 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 16_16_51.log                                                                                 | Log              |        -53 |          0 |         -1 |        -54 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 16_18_37.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 16_20_10.log                                                                                 | Log              |        -50 |          0 |         -1 |        -51 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 16_21_13.log                                                                                 | Log              |         -1 |          0 |         -1 |         -2 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 16_21_31.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 16_27_53.log                                                                                 | Log              |        -19 |          0 |         -1 |        -20 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 16_29_42.log                                                                                 | Log              |        -19 |          0 |         -1 |        -20 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 16_32_43.log                                                                                 | Log              |          0 |          0 |         -1 |         -1 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 16_32_54.log                                                                                 | Log              |        -19 |          0 |         -1 |        -20 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 16_34_30.log                                                                                 | Log              |        -19 |          0 |         -1 |        -20 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 16_35_32.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 16_37_03.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 16_39_21.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 16_41_22.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 16_50_43.log                                                                                 | Log              |        -73 |          0 |         -1 |        -74 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 16_59_14.log                                                                                 | Log              |         -1 |          0 |         -1 |         -2 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 17_01_11.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 17_01_36.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 17_05_17.log                                                                                 | Log              |        -54 |          0 |         -1 |        -55 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 17_06_43.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 17_07_20.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 17_09_13.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 17_09_41.log                                                                                 | Log              |         -3 |          0 |         -1 |         -4 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 17_10_14.log                                                                                 | Log              |        -31 |          0 |         -1 |        -32 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 17_11_12.log                                                                                 | Log              |        -37 |          0 |         -1 |        -38 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 17_13_28.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 17_14_20.log                                                                                 | Log              |        -31 |          0 |         -1 |        -32 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 17_15_34.log                                                                                 | Log              |        -52 |          0 |         -1 |        -53 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 17_16_26.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 17_18_16.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 17_19_39.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 17_20_26.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 17_21_31.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 17_22_39.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 17_23_53.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 17_25_17.log                                                                                 | Log              |        -28 |          0 |         -1 |        -29 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 17_26_13.log                                                                                 | Log              |        -31 |          0 |         -1 |        -32 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 17_26_42.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 17_27_56.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 17_32_30.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 17_32_51.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 17_48_42.log                                                                                 | Log              |        -28 |          0 |         -1 |        -29 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 17_49_36.log                                                                                 | Log              |         -1 |          0 |         -1 |         -2 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 17_50_04.log                                                                                 | Log              |         -1 |          0 |         -1 |         -2 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 17_50_54.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 17_54_09.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 17_57_37.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 17_59_36.log                                                                                 | Log              |        -31 |          0 |         -1 |        -32 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 18_00_15.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 18_00_43.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 18_03_39.log                                                                                 | Log              |        -41 |          0 |         -1 |        -42 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 18_12_50.log                                                                                 | Log              |         -1 |          0 |         -1 |         -2 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 18_14_07.log                                                                                 | Log              |        -32 |          0 |         -1 |        -33 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 18_20_06.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 18_21_14.log                                                                                 | Log              |        -71 |          0 |         -1 |        -72 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 18_22_42.log                                                                                 | Log              |        -35 |          0 |         -1 |        -36 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 18_26_53.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 18_28_56.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 18_34_52.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 20_14_23.log                                                                                 | Log              |         -6 |          0 |         -1 |         -7 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 20_19_52.log                                                                                 | Log              |        -30 |          0 |         -1 |        -31 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 20_23_09.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 20_24_45.log                                                                                 | Log              |        -53 |          0 |         -1 |        -54 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 20_35_01.log                                                                                 | Log              |        -35 |          0 |         -1 |        -36 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 21_06_43.log                                                                                 | Log              |        -50 |          0 |         -1 |        -51 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 21_10_35.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 21_14_41.log                                                                                 | Log              |        -59 |          0 |         -1 |        -60 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 21_20_02.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 21_26_02.log                                                                                 | Log              |        -14 |          0 |         -1 |        -15 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 21_27_07.log                                                                                 | Log              |        -11 |          0 |         -1 |        -12 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 21_28_43.log                                                                                 | Log              |        -11 |          0 |         -1 |        -12 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 21_29_30.log                                                                                 | Log              |        -12 |          0 |         -1 |        -13 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 21_31_00.log                                                                                 | Log              |        -12 |          0 |         -1 |        -13 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 21_32_14.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 21_32_41.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 21_36_31.log                                                                                 | Log              |        -31 |          0 |         -1 |        -32 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 21_37_14.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 22_16_20.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 22_17_01.log                                                                                 | Log              |        -10 |          0 |         -1 |        -11 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 22_18_32.log                                                                                 | Log              |         -1 |          0 |         -1 |         -2 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 22_21_09.log                                                                                 | Log              |         -9 |          0 |         -1 |        -10 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 22_51_06.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 22_53_25.log                                                                                 | Log              |         -8 |          0 |         -1 |         -9 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 22_55_21.log                                                                                 | Log              |         -8 |          0 |         -1 |         -9 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 22_58_10.log                                                                                 | Log              |         -1 |          0 |         -1 |         -2 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 22_58_57.log                                                                                 | Log              |         -1 |          0 |         -1 |         -2 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 22_59_42.log                                                                                 | Log              |         -1 |          0 |         -1 |         -2 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 22_59_47.log                                                                                 | Log              |         -1 |          0 |         -1 |         -2 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 23_03_24.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 23_06_11.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 23_07_22.log                                                                                 | Log              |         -6 |          0 |         -1 |         -7 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_04_30 23_13_38.log                                                                                 | Log              |         -9 |          0 |         -1 |        -10 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_05_01 12_53_31.log                                                                                 | Log              |        -40 |          0 |         -1 |        -41 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_05_01 12_59_43.log                                                                                 | Log              |         -1 |          0 |         -1 |         -2 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_05_01 13_02_10.log                                                                                 | Log              |         -1 |          0 |         -1 |         -2 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_05_01 13_07_56.log                                                                                 | Log              |        -29 |          0 |         -1 |        -30 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_05_01 13_20_35.log                                                                                 | Log              |         -1 |          0 |         -1 |         -2 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_05_01 13_22_31.log                                                                                 | Log              |         -1 |          0 |         -1 |         -2 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_05_01 13_23_17.log                                                                                 | Log              |        -22 |          0 |         -1 |        -23 |
| y:\研究生\跨越网关\代码\Gateway_System\logs\web\2023_05_01 13_31_09.log                                                                                 | Log              |        -22 |          0 |         -1 |        -23 |
| y:\研究生\跨越网关\代码\Gateway_System\main.py                                                                                                          | Python           |        -29 |         -6 |         -8 |        -43 |
| y:\研究生\跨越网关\代码\Gateway_System\requirements.txt                                                                                                 | pip requirements |         -8 |          0 |         -1 |         -9 |
| y:\研究生\跨越网关\代码\Gateway_System\utils\get_time.py                                                                                                | Python           |        -24 |         -4 |        -11 |        -39 |
| y:\研究生\跨越网关\代码\Gateway_System\utils\mlogging.py                                                                                                | Python           |        -24 |         -5 |         -6 |        -35 |
| y:\研究生\跨越网关\代码\Gateway_System\web\app\__init__.py                                                                                              | Python           |        -37 |         -9 |        -11 |        -57 |
| y:\研究生\跨越网关\代码\Gateway_System\web\app\config.py                                                                                                | Python           |        -52 |        -10 |         -9 |        -71 |
| y:\研究生\跨越网关\代码\Gateway_System\web\app\models\models.py                                                                                         | Python           |       -115 |        -14 |        -25 |       -154 |
| y:\研究生\跨越网关\代码\Gateway_System\web\app\public.py                                                                                                | Python           |        -30 |         -3 |         -6 |        -39 |
| y:\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\ang-ie11.css                                                                          | CSS              |    -87,921 |     -3,173 |    -22,989 |   -114,083 |
| y:\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\ang.css                                                                               | CSS              |    -90,214 |     -3,173 |    -22,995 |   -116,382 |
| y:\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\antd-ie11.css                                                                         | CSS              |    -87,920 |     -3,173 |    -22,989 |   -114,082 |
| y:\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\antd.css                                                                              | CSS              |    -90,193 |     -3,173 |    -22,994 |   -116,360 |
| y:\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\barcode.js                                                                            | JavaScript       |       -100 |          0 |          0 |       -100 |
| y:\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\charts.js                                                                             | JavaScript       |        -32 |        -45 |          0 |        -77 |
| y:\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\codemirror.js                                                                         | JavaScript       |        -14 |          0 |          0 |        -14 |
| y:\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\color-picker.js                                                                       | JavaScript       |       -130 |          0 |          0 |       -130 |
| y:\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\cropperjs.js                                                                          | JavaScript       |         -5 |         -9 |          0 |        -14 |
| y:\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\cxd-ie11.css                                                                          | CSS              |    -87,920 |     -3,173 |    -22,989 |   -114,082 |
| y:\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\cxd.css                                                                               | CSS              |    -90,189 |     -3,173 |    -22,994 |   -116,356 |
| y:\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\dark-ie11.css                                                                         | CSS              |    -87,920 |     -3,173 |    -22,989 |   -114,082 |
| y:\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\dark.css                                                                              | CSS              |    -90,195 |     -3,173 |    -22,994 |   -116,362 |
| y:\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\exceljs.js                                                                            | JavaScript       |        -10 |        -30 |         -4 |        -44 |
| y:\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\helper.css                                                                            | CSS              |    -44,655 |     -2,930 |          0 |    -47,585 |
| y:\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\iconfont.css                                                                          | CSS              |     -2,404 |          0 |         -1 |     -2,405 |
| y:\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\iconfont.svg                                                                          | XML              |       -848 |         -3 |     -1,663 |     -2,514 |
| y:\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\ie11-patch.css                                                                        | CSS              |         -1 |          0 |         -1 |         -2 |
| y:\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\locale\de-DE.js                                                                       | JavaScript       |       -405 |          0 |         -3 |       -408 |
| y:\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\markdown.js                                                                           | JavaScript       |       -136 |          0 |          0 |       -136 |
| y:\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\papaparse.js                                                                          | JavaScript       |         -4 |         -6 |         -3 |        -13 |
| y:\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\rest.js                                                                               | JavaScript       |        -32 |          0 |          0 |        -32 |
| y:\研究生\跨越网关\代码\Gateway_System\web\app\static\device\amis\rich-text.js                                                                          | JavaScript       |       -123 |       -158 |       -118 |       -399 |
